x,y,z
0.23496,0.58409,0.0
0.21931,0.56487,0.0
0.19474,0.56876,0.0
0.20638,0.54357,0.0
0.1688,0.61975,0.0
0.24286,0.56163,0.0
0.25738,0.57814,0.0
0.20697,0.76269,0.0
0.41518,0.16218,0.0
0.17931,0.54895,0.0
0.18827,0.52561,0.0
0.73716,0.59883,0.0
0.77286,0.58705,0.0
0.74588,0.56147,0.0
0.78125,0.54957,0.0
0.75449,0.52423,0.0
0.79077,0.51262,0.0
0.45913,0.26502,0.0
0.76325,0.48741,0.0
0.79923,0.47582,0.0
0.77206,0.45076,0.0
0.80729,0.43901,0.0
0.78032,0.41354,0.0
0.1786,0.67398,0.0
0.70291,0.74752,0.0
0.69289,0.78639,0.0
0.73246,0.77618,0.0
0.23226,0.79036,0.0
0.7951,0.64706,0.0
0.26582,0.55522,0.0
0.27792,0.57118,0.0
0.25076,0.54341,0.0
0.81575,0.402,0.0
0.78712,0.37561,0.0
0.81485,0.54298,0.0
0.66983,0.37296,0.0
0.62198,0.55747,0.0
0.19507,0.79893,0.0
0.40276,0.23742,0.0
0.16947,0.76771,0.0
0.50926,0.58841,0.0
0.64813,0.45264,0.0
0.16289,0.52937,0.0
0.17276,0.50589,0.0
0.31827,0.14778,0.0
0.48336,0.59537,0.0
0.48977,0.57133,0.0
0.46723,0.57671,0.0
0.47265,0.55547,0.0
0.45252,0.56019,0.0
0.45778,0.5408,0.0
0.43844,0.54547,0.0
0.47697,0.53542,0.0
0.46282,0.52206,0.0
0.48042,0.51651,0.0
0.46544,0.50279,0.0
0.48372,0.49857,0.0
0.4332,0.56405,0.0
0.41996,0.55043,0.0
0.41456,0.56706,0.0
0.4026,0.55414,0.0
0.39676,0.57057,0.0
0.38497,0.55791,0.0
0.37918,0.57504,0.0
0.36829,0.56194,0.0
0.36146,0.57905,0.0
0.35062,0.56302,0.0
0.47187,0.48624,0.0
0.48811,0.48181,0.0
0.34344,0.58292,0.0
0.47575,0.47085,0.0
0.49165,0.4657,0.0
0.50459,0.47689,0.0
0.50844,0.45985,0.0
0.49521,0.44836,0.0
0.51176,0.4428,0.0
0.49989,0.43158,0.0
0.51528,0.42589,0.0
0.50269,0.41572,0.0
0.28676,0.55583,0.0
0.82689,0.36494,0.0
0.79529,0.33747,0.0
0.19479,0.50421,0.0
0.18406,0.48325,0.0
0.15796,0.48604,0.0
0.16841,0.4626,0.0
0.44993,0.51105,0.0
0.83642,0.32652,0.0
0.80469,0.29919,0.0
0.7655,0.31039,0.0
0.77466,0.2726,0.0
0.73702,0.28423,0.0
0.74506,0.24696,0.0
0.78276,0.23388,0.0
0.7089,0.25888,0.0
0.7165,0.22143,0.0
0.68081,0.23329,0.0
0.68823,0.1963,0.0
0.653,0.20876,0.0
0.72453,0.18361,0.0
0.84389,0.28633,0.0
0.27265,0.59099,0.0
0.26196,0.2508,0.0
0.29338,0.30144,0.0
0.31022,0.22947,0.0
0.52242,0.4718,0.0
0.66034,0.17163,0.0
0.62155,0.18852,0.0
0.72191,0.81641,0.0
0.76321,0.80532,0.0
0.68098,0.82692,0.0
0.85358,0.39461,0.0
0.51793,0.40889,0.0
0.50284,0.399,0.0
0.14277,0.46512,0.0
0.15255,0.55441,0.0
0.22147,0.82929,0.0
0.25887,0.81354,0.0
0.15361,0.44065,0.0
0.63214,0.1478,0.0
0.59198,0.16348,0.0
0.40769,0.53787,0.0
0.17472,0.83696,0.0
0.18953,0.45983,0.0
0.37356,0.59188,0.0
0.60434,0.12277,0.0
0.56731,0.13432,0.0
0.60094,0.73868,0.0
0.58933,0.77522,0.0
0.46093,0.47481,0.0
0.48614,0.42028,0.0
0.37389,0.54365,0.0
0.77368,0.76449,0.0
0.80526,0.79381,0.0
0.81628,0.75217,0.0
0.84077,0.46327,0.0
0.39345,0.14283,0.0
0.42113,0.13214,0.0
0.4948,0.5298,0.0
0.72719,0.50007,0.0
0.1317,0.48953,0.0
0.69135,0.39301,0.0
0.79482,0.83664,0.0
0.83823,0.82518,0.0
0.53474,0.4181,0.0
0.3313,0.5686,0.0
0.3364,0.5515,0.0
0.32447,0.58741,0.0
0.64683,0.2456,0.0
0.51816,0.4904,0.0
0.58988,0.19466,0.0
0.71067,0.85796,0.0
0.46428,0.46074,0.0
0.71038,0.57219,0.0
0.42522,0.58064,0.0
0.70026,0.29732,0.0
0.53446,0.68714,0.0
0.52471,0.71786,0.0
0.49368,0.72532,0.0
0.515,0.75034,0.0
0.48262,0.75808,0.0
0.50638,0.78442,0.0
0.47005,0.79267,0.0
0.49579,0.82048,0.0
0.45851,0.82875,0.0
0.43269,0.80029,0.0
0.42077,0.83663,0.0
0.39508,0.80774,0.0
0.38286,0.84434,0.0
0.35692,0.81513,0.0
0.34445,0.85233,0.0
0.11547,0.26544,0.0
0.12645,0.44335,0.0
0.52015,0.39179,0.0
0.5076,0.38067,0.0
0.49138,0.38576,0.0
0.495,0.36964,0.0
0.48011,0.37472,0.0
0.48292,0.3596,0.0
0.47641,0.38925,0.0
0.41952,0.2507,0.0
0.40078,0.25786,0.0
0.41518,0.26928,0.0
0.38536,0.24674,0.0
0.38463,0.2669,0.0
0.36974,0.25458,0.0
0.6682,0.13464,0.0
0.48474,0.85824,0.0
0.52147,0.85376,0.0
0.69768,0.36361,0.0
0.25764,0.84907,0.0
0.53775,0.48541,0.0
0.51255,0.56521,0.0
0.41001,0.87779,0.0
0.66814,0.86911,0.0
0.51318,0.36265,0.0
0.69687,0.90362,0.0
0.33662,0.60143,0.0
0.31635,0.60716,0.0
0.45958,0.59707,0.0
0.82732,0.86957,0.0
0.46722,0.36605,0.0
0.47133,0.35048,0.0
0.48542,0.34446,0.0
0.47343,0.335,0.0
0.48825,0.32943,0.0
0.45811,0.34252,0.0
0.46128,0.32609,0.0
0.44774,0.33128,0.0
0.44916,0.31651,0.0
0.32,0.55483,0.0
0.32476,0.53949,0.0
0.33963,0.53577,0.0
0.13859,0.41855,0.0
0.1677,0.41801,0.0
0.15143,0.39583,0.0
0.17588,0.39527,0.0
0.18929,0.41174,0.0
0.19697,0.394,0.0
0.18579,0.37766,0.0
0.20925,0.40832,0.0
0.20549,0.37711,0.0
0.19629,0.36221,0.0
0.20155,0.42522,0.0
0.21346,0.36162,0.0
0.2052,0.34747,0.0
0.64037,0.83676,0.0
0.62597,0.87877,0.0
0.46368,0.31056,0.0
0.45107,0.30119,0.0
0.43677,0.30738,0.0
0.43849,0.29207,0.0
0.51192,0.89007,0.0
0.11104,0.41927,0.0
0.09829,0.44646,0.0
0.42416,0.29907,0.0
0.54066,0.46628,0.0
0.22248,0.34712,0.0
0.21344,0.33307,0.0
0.25956,0.32685,0.0
0.45122,0.46466,0.0
0.4474,0.4779,0.0
0.68436,0.42264,0.0
0.71368,0.4143,0.0
0.40731,0.77313,0.0
0.87733,0.31595,0.0
0.88508,0.27387,0.0
0.8523,0.24412,0.0
0.64064,0.60372,0.0
0.57731,0.0965,0.0
0.53844,0.10791,0.0
0.53198,0.14462,0.0
0.50564,0.12116,0.0
0.17743,0.36101,0.0
0.67555,0.34514,0.0
0.39676,0.11054,0.0
0.43025,0.10277,0.0
0.59192,0.67653,0.0
0.87189,0.85742,0.0
0.89222,0.22979,0.0
0.86079,0.19975,0.0
0.36829,0.27323,0.0
0.35421,0.26125,0.0
0.35559,0.24412,0.0
0.33985,0.25161,0.0
0.34146,0.2334,0.0
0.34483,0.13604,0.0
0.31951,0.11636,0.0
0.2285,0.33216,0.0
0.22078,0.31844,0.0
0.23728,0.31834,0.0
0.22891,0.30414,0.0
0.24607,0.30509,0.0
0.23698,0.28928,0.0
0.25388,0.2895,0.0
0.20401,0.31793,0.0
0.44123,0.15536,0.0
0.74098,0.88961,0.0
0.59898,0.84579,0.0
0.58261,0.8853,0.0
0.38036,0.28051,0.0
0.30968,0.54209,0.0
0.31456,0.52809,0.0
0.30038,0.53011,0.0
0.88347,0.81166,0.0
0.70572,0.44512,0.0
0.61406,0.08346,0.0
0.13388,0.53284,0.0
0.12326,0.56313,0.0
0.29008,0.13039,0.0
0.29225,0.09555,0.0
0.26208,0.10696,0.0
0.33902,0.26773,0.0
0.32483,0.25923,0.0
0.74949,0.69898,0.0
0.43764,0.46811,0.0
0.43507,0.48092,0.0
0.32458,0.27502,0.0
0.31092,0.2664,0.0
0.92297,0.2551,0.0
0.24555,0.27456,0.0
0.46596,0.29458,0.0
0.49943,0.33899,0.0
0.45496,0.45182,0.0
0.46676,0.44688,0.0
0.10153,0.53572,0.0
0.08828,0.56852,0.0
0.11219,0.59694,0.0
0.07423,0.6028,0.0
0.09898,0.62752,0.0
0.32847,0.08133,0.0
0.29686,0.56706,0.0
0.04372,0.2867,0.0
0.46269,0.72927,0.0
0.32024,0.82327,0.0
0.3328,0.78174,0.0
0.3282,0.52574,0.0
0.31916,0.5163,0.0
0.47297,0.89923,0.0
0.55709,0.47869,0.0
0.55231,0.71254,0.0
0.45791,0.43939,0.0
0.46892,0.43364,0.0
0.29943,0.86267,0.0
0.33098,0.89113,0.0
0.75019,0.38779,0.0
0.49937,0.15563,0.0
0.52584,0.17732,0.0
0.43159,0.26312,0.0
0.30549,0.51551,0.0
0.2919,0.5185,0.0
0.28565,0.53027,0.0
0.27801,0.51791,0.0
0.28396,0.50565,0.0
0.27036,0.50592,0.0
0.2635,0.51742,0.0
0.25662,0.50473,0.0
0.2486,0.51763,0.0
0.2415,0.50424,0.0
0.23247,0.51816,0.0
0.24975,0.4919,0.0
0.2347,0.49056,0.0
0.2429,0.48021,0.0
0.22821,0.4768,0.0
0.34022,0.51998,0.0
0.35366,0.52875,0.0
0.44323,0.49002,0.0
0.42883,0.49318,0.0
0.21323,0.39125,0.0
0.21636,0.42289,0.0
0.21066,0.43773,0.0
0.22329,0.41236,0.0
0.29021,0.90399,0.0
0.53397,0.50627,0.0
0.35091,0.54442,0.0
0.28799,0.23876,0.0
0.28288,0.26033,0.0
0.13618,0.35135,0.0
0.2152,0.28942,0.0
0.45656,0.4253,0.0
0.40006,0.2755,0.0
0.55566,0.16825,0.0
0.54614,0.19831,0.0
0.2961,0.05525,0.0
0.21924,0.48926,0.0
0.58738,0.05461,0.0
0.54495,0.77405,0.0
0.35226,0.2786,0.0
0.39088,0.54157,0.0
0.38175,0.52846,0.0
0.39679,0.52635,0.0
0.41148,0.5231,0.0
0.40204,0.5126,0.0
0.41526,0.50976,0.0
0.42498,0.51878,0.0
0.38896,0.51577,0.0
0.37535,0.51471,0.0
0.30484,0.59272,0.0
0.29621,0.61277,0.0
0.31117,0.63013,0.0
0.28451,0.63486,0.0
0.07169,0.39212,0.0
0.46632,0.38023,0.0
0.46246,0.39198,0.0
0.46957,0.40321,0.0
0.48509,0.39989,0.0
0.26116,0.30225,0.0
0.27051,0.2879,0.0
0.51859,0.20921,0.0
0.17686,0.44168,0.0
0.21909,0.38046,0.0
0.32274,0.93248,0.0
0.24392,0.91561,0.0
0.0459,0.5734,0.0
0.44334,0.52733,0.0
0.03777,0.47424,0.0
0.25199,0.63251,0.0
0.4121,0.28596,0.0
0.39716,0.29164,0.0
0.21287,0.47385,0.0
0.22363,0.46023,0.0
0.50971,0.30832,0.0
0.67315,0.26944,0.0
0.63971,0.27845,0.0
0.61537,0.25636,0.0
0.66325,0.29932,0.0
0.62068,0.22528,0.0
0.59191,0.23885,0.0
0.60884,0.2883,0.0
0.51365,0.50921,0.0
0.52748,0.5255,0.0
0.5433,0.54413,0.0
0.45452,0.38362,0.0
0.23042,0.5458,0.0
0.07456,0.50161,0.0
0.54217,0.34267,0.0
0.53687,0.36402,0.0
0.55253,0.37982,0.0
0.22726,0.35951,0.0
0.38163,0.22323,0.0
0.42445,0.31614,0.0
0.43689,0.32256,0.0
0.43623,0.33445,0.0
0.44424,0.63068,0.0
0.42672,0.61425,0.0
0.40182,0.61577,0.0
0.39247,0.63968,0.0
0.36599,0.6436,0.0
0.37931,0.62275,0.0
0.34805,0.63011,0.0
0.73096,0.3213,0.0
0.75913,0.34767,0.0
0.71924,0.53598,0.0
0.68581,0.54583,0.0
0.69337,0.51211,0.0
0.67175,0.58276,0.0
0.43291,0.45621,0.0
0.44132,0.43643,0.0
0.44966,0.3938,0.0
0.34535,0.50837,0.0
0.36608,0.50586,0.0
0.41278,0.4803,0.0
0.41548,0.49051,0.0
0.40684,0.49948,0.0
0.37651,0.50204,0.0
0.44286,0.36376,0.0
0.44892,0.3546,0.0
0.45379,0.36532,0.0
0.90195,0.18604,0.0
0.86941,0.15473,0.0
0.82654,0.16913,0.0
0.83535,0.12429,0.0
0.79188,0.13793,0.0
0.87978,0.11255,0.0
0.7809,0.184,0.0
0.80181,0.09311,0.0
0.75754,0.10716,0.0
0.76622,0.06391,0.0
0.7206,0.0774,0.0
0.71208,0.12024,0.0
0.29366,0.49797,0.0
0.57417,0.37479,0.0
0.56642,0.39586,0.0
0.54665,0.39966,0.0
0.55713,0.41593,0.0
0.54789,0.43533,0.0
0.58045,0.41263,0.0
0.4746,0.27525,0.0
0.29573,0.79756,0.0
0.30093,0.76376,0.0
0.53363,0.58208,0.0
0.44753,0.4163,0.0
0.45803,0.41132,0.0
0.47058,0.41869,0.0
0.86007,0.90906,0.0
0.81151,0.91569,0.0
0.37141,0.77925,0.0
0.3844,0.74708,0.0
0.26718,0.48032,0.0
0.26432,0.49285,0.0
0.28405,0.49316,0.0
0.04215,0.17425,0.0
0.08331,0.15005,0.0
0.08623,0.10587,0.0
0.12404,0.1273,0.0
0.12349,0.1709,0.0
0.16167,0.15489,0.0
0.16088,0.10976,0.0
0.19396,0.13188,0.0
0.1958,0.08564,0.0
0.08247,0.19735,0.0
0.11914,0.21177,0.0
0.15036,0.19474,0.0
0.40863,0.29963,0.0
0.08928,0.23794,0.0
0.42175,0.95797,0.0
0.23317,0.41598,0.0
0.23764,0.43654,0.0
0.39673,0.30561,0.0
0.37674,0.29777,0.0
0.26465,0.53943,0.0
0.30327,0.29778,0.0
0.29419,0.28938,0.0
0.28385,0.3065,0.0
0.17522,0.04105,0.0
0.24203,0.35279,0.0
0.2312,0.38267,0.0
0.2113,0.51889,0.0
0.43801,0.24424,0.0
0.3244,0.29268,0.0
0.36633,0.29487,0.0
0.34539,0.29061,0.0
0.41278,0.3197,0.0
0.30429,0.65616,0.0
0.42342,0.03948,0.0
0.47309,0.03725,0.0
0.50031,0.07854,0.0
0.46865,0.10544,0.0
0.04288,0.72295,0.0
0.082,0.70062,0.0
0.08384,0.74536,0.0
0.119,0.72192,0.0
0.11897,0.67981,0.0
0.04332,0.77183,0.0
0.08629,0.79274,0.0
0.09148,0.83925,0.0
0.12823,0.8163,0.0
0.13342,0.85988,0.0
0.17178,0.88528,0.0
0.13044,0.90052,0.0
0.05308,0.87285,0.0
0.26736,0.31986,0.0
0.25671,0.3149,0.0
0.25266,0.33472,0.0
0.44461,0.76002,0.0
0.47034,0.62025,0.0
0.2522,0.46439,0.0
0.24203,0.44634,0.0
0.23061,0.44581,0.0
0.91027,0.88886,0.0
0.70089,0.60655,0.0
0.6333,0.30846,0.0
0.68003,0.09264,0.0
0.66058,0.52227,0.0
0.66761,0.49015,0.0
0.52433,0.95877,0.0
0.57747,0.95871,0.0
0.04853,0.07604,0.0
0.68349,0.95447,0.0
0.44414,0.34322,0.0
0.22571,0.43395,0.0
0.95807,0.37489,0.0
0.9126,0.35186,0.0
0.91776,0.40336,0.0
0.95821,0.42536,0.0
0.91728,0.4506,0.0
0.9161,0.49666,0.0
0.95712,0.52203,0.0
0.91488,0.54233,0.0
0.87734,0.51783,0.0
0.87677,0.56217,0.0
0.91066,0.58643,0.0
0.87177,0.60591,0.0
0.83493,0.58155,0.0
0.90901,0.634,0.0
0.86939,0.65087,0.0
0.90526,0.677,0.0
0.86621,0.69493,0.0
0.90243,0.71989,0.0
0.93896,0.69962,0.0
0.83389,0.62809,0.0
0.73606,0.46365,0.0
0.732,0.93213,0.0
0.7013,0.47782,0.0
0.47974,0.44272,0.0
0.24012,0.46658,0.0
0.52186,0.34556,0.0
0.95656,0.57096,0.0
0.30947,0.24922,0.0
0.85952,0.73755,0.0
0.39572,0.49296,0.0
0.65376,0.91436,0.0
0.19185,0.16679,0.0
0.22648,0.15439,0.0
0.88073,0.47559,0.0
0.8767,0.42923,0.0
0.26003,0.27729,0.0
0.39819,0.91871,0.0
0.31158,0.28026,0.0
0.29786,0.27484,0.0
0.28392,0.2797,0.0
0.12652,0.3935,0.0
0.12664,0.94913,0.0
0.90141,0.76653,0.0
0.36303,0.28421,0.0
0.95855,0.82351,0.0
0.87134,0.04127,0.0
0.95731,0.12408,0.0
0.36223,0.51661,0.0
0.62977,0.04226,0.0
0.92442,0.96179,0.0
0.78145,0.72505,0.0
0.42705,0.46456,0.0
0.42708,0.28095,0.0
0.18288,0.5931,0.0
0.14946,0.5887,0.0
0.13552,0.62163,0.0
0.95998,0.22998,0.0
0.54995,0.91851,0.0
0.27196,0.66025,0.0
0.55527,0.50172,0.0
0.12812,0.76976,0.0
0.47424,0.69996,0.0
0.42357,0.48178,0.0
0.31396,0.50572,0.0
0.74488,0.42728,0.0
0.03993,0.63083,0.0
0.22205,0.9584,0.0
0.42336,0.53443,0.0
0.5904,0.39281,0.0
0.40446,0.07561,0.0
0.36759,0.08681,0.0
0.91964,0.30117,0.0
0.41006,0.59565,0.0
0.45741,0.48915,0.0
0.66909,0.62223,0.0
0.74686,0.14931,0.0
0.49266,0.21041,0.0
0.25216,0.60198,0.0
0.27431,0.61174,0.0
0.2754,0.74286,0.0
0.07638,0.03826,0.0
0.65317,0.55224,0.0
0.71204,0.7105,0.0
0.52523,0.45454,0.0
0.82077,0.21481,0.0
0.75243,0.84722,0.0
0.61504,0.70187,0.0
0.45355,0.28463,0.0
0.1519,0.65545,0.0
0.65435,0.79643,0.0
0.18195,0.73408,0.0
0.85069,0.78115,0.0
0.49304,0.54961,0.0
0.51437,0.54213,0.0
0.82345,0.71109,0.0
0.07565,0.95753,0.0
0.44365,0.4554,0.0
0.41364,0.7382,0.0
0.81309,0.26003,0.0
0.82559,0.50474,0.0
0.56653,0.74649,0.0
0.57355,0.8112,0.0
0.61404,0.8054,0.0
0.44774,0.87029,0.0
0.57158,0.65106,0.0
0.96082,0.07615,0.0
0.74995,0.21397,0.0
0.20025,0.91881,0.0
0.95275,0.9232,0.0
0.54224,0.65769,0.0
0.0827,0.27546,0.0
0.9135,0.14189,0.0
0.86541,0.35681,0.0
0.33265,0.04022,0.0
0.43379,0.18157,0.0
0.3918,0.71621,0.0
0.27377,0.30175,0.0
0.28316,0.29412,0.0
0.16425,0.37716,0.0
0.14187,0.37369,0.0
0.69525,0.15996,0.0
0.37102,0.88295,0.0
